Package                                  Version
---------------------------------------- -----------
aiohappyeyeballs                         2.6.1
aiohttp                                  3.13.2
aiosignal                                1.4.0
altair                                   6.0.0
annotated-doc                            0.0.4
annotated-types                          0.7.0
anyio                                    4.12.0
arq                                      0.26.3
asgiref                                  3.11.0
attrs                                    25.4.0
beautifulsoup4                           4.14.3
blinker                                  1.9.0
brotli                                   1.2.0
CacheControl                             0.14.4
cachetools                               6.2.4
certifi                                  2025.11.12
cffi                                     2.0.0
cfgv                                     3.5.0
charset-normalizer                       3.4.4
click                                    8.3.1
cmake                                    4.2.0
colorama                                 0.4.6
contourpy                                1.3.3
cryptography                             46.0.3
cssselect2                               0.8.0
cycler                                   0.12.1
Deprecated                               1.3.1
diskcache                                5.6.3
distlib                                  0.4.0
distro                                   1.9.0
dnspython                                2.8.0
docstring_parser                         0.17.0
email-validator                          2.3.0
executing                                2.2.1
fakeredis                                2.33.0
fastapi                                  0.128.0
fastuuid                                 0.14.0
filelock                                 3.20.1
firebase_admin                           7.1.0
fonttools                                4.61.1
frozenlist                               1.8.0
fsspec                                   2025.12.0
gcloud                                   0.18.3
gitdb                                    4.0.12
GitPython                                3.1.46
google-ai-generativelanguage             0.6.15
google-api-core                          2.25.2
google-api-python-client                 2.187.0
google-auth                              2.45.0
google-auth-httplib2                     0.3.0
google-cloud-aiplatform                  1.132.0
google-cloud-bigquery                    3.39.0
google-cloud-core                        2.5.0
google-cloud-firestore                   2.22.0
google-cloud-resource-manager            1.15.0
google-cloud-storage                     3.4.1
google-crc32c                            1.8.0
google-genai                             1.56.0
google-generativeai                      0.8.6
google-resumable-media                   2.8.0
googleapis-common-protos                 1.72.0
grpc-google-iam-v1                       0.14.3
grpcio                                   1.76.0
grpcio-status                            1.71.2
h11                                      0.16.0
h2                                       4.3.0
hf-xet                                   1.2.0
hiredis                                  3.3.0
hpack                                    4.1.0
httpcore                                 1.0.9
httplib2                                 0.31.0
httpx                                    0.28.1
huggingface_hub                          1.2.3
hyperframe                               6.1.0
identify                                 2.6.16
idna                                     3.11
importlib_metadata                       8.7.1
iniconfig                                2.3.0
instructor                               1.14.3
Jinja2                                   3.1.6
jiter                                    0.11.1
jsonschema                               4.25.1
jsonschema-specifications                2025.9.1
jwcrypto                                 1.5.6
kiwisolver                               1.4.9
librt                                    0.7.8
limits                                   5.6.0
litellm                                  1.80.11
logfire                                  4.18.0
lxml                                     6.0.2
markdown-it-py                           4.0.0
MarkupSafe                               3.0.3
matplotlib                               3.10.8
mdurl                                    0.1.2
msgpack                                  1.1.2
multidict                                6.7.0
mypy                                     1.19.1
mypy_extensions                          1.1.0
narwhals                                 2.15.0
networkx                                 3.6.1
nodeenv                                  1.10.0
numpy                                    2.4.0
oauth2client                             4.1.3
openai                                   2.14.0
opentelemetry-api                        1.39.1
opentelemetry-exporter-otlp-proto-common 1.39.1
opentelemetry-exporter-otlp-proto-http   1.39.1
opentelemetry-instrumentation            0.60b1
opentelemetry-instrumentation-asgi       0.60b1
opentelemetry-instrumentation-fastapi    0.60b1
opentelemetry-proto                      1.39.1
opentelemetry-sdk                        1.39.1
opentelemetry-semantic-conventions       0.60b1
opentelemetry-util-http                  0.60b1
packaging                                25.0
pandas                                   2.3.3
pathspec                                 1.0.3
pillow                                   12.1.0
pip                                      25.3
platformdirs                             4.5.1
pluggy                                   1.6.0
pre_commit                               4.5.1
propcache                                0.4.1
proto-plus                               1.27.0
protobuf                                 5.29.5
pyarrow                                  22.0.0
pyasn1                                   0.6.1
pyasn1_modules                           0.4.2
pycparser                                2.23
pycryptodome                             3.23.0
pydantic                                 2.12.5
pydantic_core                            2.41.5
pydantic-settings                        2.12.0
pydeck                                   0.9.1
pydyf                                    0.12.1
Pygments                                 2.19.2
PyJWT                                    2.10.1
PyMuPDF                                  1.26.7
pyparsing                                3.2.5
pyphen                                   0.17.2
Pyrebase4                                4.8.0
pytest                                   9.0.2
pytest-asyncio                           1.3.0
python-dateutil                          2.9.0.post0
python-docx                              1.2.0
python-dotenv                            1.2.1
python-jwt                               4.1.0
python-multipart                         0.0.21
pytz                                     2025.2
PyYAML                                   6.0.3
redis                                    5.3.1
referencing                              0.37.0
regex                                    2025.11.3
requests                                 2.32.5
requests-toolbelt                        0.10.1
rich                                     14.2.0
rpds-py                                  0.30.0
rsa                                      4.9.1
ruff                                     0.14.13
setuptools                               80.9.0
shapely                                  2.1.2
shellingham                              1.5.4
six                                      1.17.0
slowapi                                  0.1.9
smmap                                    5.0.2
sniffio                                  1.3.1
sortedcontainers                         2.4.0
soupsieve                                2.8.1
sse-starlette                            3.2.0
starlette                                0.50.0
streamlit                                1.52.2
tenacity                                 9.1.2
tiktoken                                 0.12.0
tinycss2                                 1.5.1
tinydb                                   4.8.2
tinyhtml5                                2.0.0
tokenizers                               0.22.1
toml                                     0.10.2
tornado                                  6.5.4
tqdm                                     4.67.1
ty                                       0.0.11
typer                                    0.21.1
typer-slim                               0.21.0
typing_extensions                        4.15.0
typing-inspection                        0.4.2
tzdata                                   2025.3
uritemplate                              4.2.0
urllib3                                  1.26.20
uv                                       0.9.21
uvicorn                                  0.40.0
virtualenv                               20.36.1
watchdog                                 6.0.0
watchfiles                               1.1.1
weasyprint                               68.0
webencodings                             0.5.1
websockets                               15.0.1
wheel                                    0.45.1
wrapt                                    1.17.3
yarl                                     1.22.0
zipp                                     3.23.0
zopfli                                   0.4.0
