Checking c:/src/quorum/backend/seed/seed_data.json
components Type: <class 'list'>
Count: 75
  [0] ID: HEADER_MANDATES, Type: header
  [1] ID: HEADER_RULES, Type: header
  [2] ID: HEADER_PROTOCOLS, Type: header
  [3] ID: HEADER_INSTRUCTIONS, Type: header
  [4] ID: MANDATE_1, Type: mandate
  [5] ID: MANDATE_2, Type: mandate
  [6] ID: MANDATE_3, Type: mandate
  [7] ID: MANDATE_4, Type: mandate
  [8] ID: MANDATE_5, Type: mandate
  [9] ID: RULE_1, Type: rule
  [10] ID: RULE_2, Type: rule
  [11] ID: RULE_3, Type: rule
  [12] ID: RULE_4, Type: rule
  [13] ID: RULE_5, Type: rule
  [14] ID: RULE_6, Type: rule
  [15] ID: GLOBAL_CONTEXT, Type: context
  [16] ID: OP_RULE_1, Type: operational_rule
  [17] ID: OP_RULE_2, Type: operational_rule
  [18] ID: OP_RULE_3, Type: operational_rule
  [19] ID: OP_RULE_4, Type: operational_rule
  [20] ID: INSTRUCTION_NO_HALLUCINATION, Type: instruction
  [21] ID: INSTRUCTION_CITATION_OBLIGATION, Type: instruction
  [22] ID: INSTRUCTION_NO_DATA_LEAK, Type: instruction
  [23] ID: INSTRUCTION_LANGUAGE_FI, Type: instruction
  [24] ID: TASK_GUARD, Type: task
  [25] ID: TASK_ANALYST, Type: task
  [26] ID: TASK_PROFILER, Type: task
  [27] ID: TASK_LOGICIAN, Type: task
  [28] ID: TASK_FALSIFIER, Type: task
  [29] ID: TASK_OVERSEER, Type: task
  [30] ID: TASK_CAUSAL, Type: task
  [31] ID: TASK_PERFORMATIVITY, Type: task
  [32] ID: TASK_ARCHIVIST, Type: task
  [33] ID: TASK_JUDGE, Type: task
  [34] ID: TASK_COACH, Type: task
  [35] ID: TASK_INTERACTION, Type: task
  [36] ID: TASK_PANEL, Type: task
  [37] ID: TASK_XAI, Type: task
  [38] ID: PROTOCOL_1, Type: protocol
  [39] ID: PROTOCOL_2, Type: protocol
  [40] ID: PROTOCOL_3, Type: protocol
  [41] ID: PROTOCOL_4, Type: protocol
  [42] ID: METHOD_1, Type: method
  [43] ID: METHOD_2, Type: method
  [44] ID: METHOD_3, Type: method
  [45] ID: INSTRUCTION_TOULMIN, Type: instruction
  [46] ID: INSTRUCTION_BLOOM, Type: instruction
  [47] ID: INSTRUCTION_ANON, Type: instruction
  [48] ID: INSTRUCTION_RAG_OPT, Type: instruction
  [49] ID: PRINCIPLE_1, Type: principle
  [50] ID: REQUIREMENT_1, Type: requirement
  [51] ID: INSTRUCTION_COACH_CITATION, Type: instruction
  [52] ID: HEURISTIC_1, Type: heuristic
  [53] ID: HEURISTIC_2, Type: heuristic
  [54] ID: HEURISTIC_3, Type: heuristic
  [55] ID: STANDARD_REPORT_OUTPUT, Type: output_config
  [56] ID: PANEL_OUTPUT_CONFIG, Type: output_config
  [57] ID: GuardAgent, Type: agent
  [58] ID: AnalystAgent, Type: agent
  [59] ID: InteractionAnalystAgent, Type: agent
  [60] ID: ProfilerAgent, Type: agent
  [61] ID: LogicianAgent, Type: agent
  [62] ID: LogicalFalsifierAgent, Type: agent
  [63] ID: FactualOverseerAgent, Type: agent
  [64] ID: CausalAnalystAgent, Type: agent
  [65] ID: PerformativityDetectorAgent, Type: agent
  [66] ID: ArchivistAgent, Type: agent
  [67] ID: JudgeAgent, Type: agent
  [68] ID: CoachAgent, Type: agent
  [69] ID: XAIReporterAgent, Type: agent
  [70] ID: PanelAgent, Type: agent
  [71] ID: DocumentProcessor, Type: processor
  [72] ID: matrix_standard_v1, Type: evaluation_matrix
  [73] ID: matrix_cognitive_v2, Type: evaluation_matrix
  [74] ID: SYSTEM_COMPONENT_TYPES, Type: system_config
FAILURE: Knowledge Base NOT FOUND.
